00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |   60% done - 0 rays/pixel
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |   65% done - 0 rays/pixel
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |   70% done - 0 rays/pixel
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |   75% done - 0 rays/pixel
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:23   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:23   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   548MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   548MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   548MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |   80% done - 0 rays/pixel
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |   85% done - 0 rays/pixel
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:24   549MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:24   549MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
